TKY007,Vh,SHINJUKU,35.7107,139.6859,34.0,NA,“‹“s,TOKYOTO,35.7075,139.6891,K-NET11A,,
TKY008,‰ª“c,OKADA,34.7852,139.3909,67.0,NA,“‹“s ‘ε“‡x’΅,TOKYOTO OHSIMA,34.7819,139.3941,K-NET11A,,
TKY009,”g•‚`,HABUMINATO,34.6874,139.4412,60.0,NA,“‹“s ‘ε“‡x’΅,TOKYOTO OHSIMA,34.6841,139.4444,K-NET11A,,
TKY010,V“‡,NIIJIMA,34.3779,139.2573,19.0,NA,“‹“s ‘ε“‡x’΅,TOKYOTO OHSIMA,34.3745,139.2605,K-NET11A,,
TKY011,_’…,KAMITSUKI,34.1228,139.5315,42.1,NA,“‹“s O‘ξx’΅,TOKYOTO MIAKE,34.1194,139.5347,---,‹x~,suspension
TKY012,”ªδ,HACHIJO,33.1194,139.7987,64.0,NA,“‹“s ”ªδx’΅,TOKYOTO HACHIJOH,33.1158,139.8019,K-NET11A,,
TKY013,»’¬,SUNAMACHI,35.6596,139.8343,NA,NA,“‹“s,TOKYOTO,35.6564,139.8375,K-NET11A,,
TKY014,‹TΛ,KAMEIDO,35.6890,139.8354,NA,NA,“‹“s,TOKYOTO,35.6858,139.8386,K-NET11A,,
TKY015,“”’ιΆ,HIGASHISHIRAHIGE,35.7313,139.8121,NA,NA,“‹“s,TOKYOTO,35.7281,139.8153,K-NET11A,,
TKY016,“‰_,SHINONOME,35.6485,139.7990,NA,NA,“‹“s,TOKYOTO,35.6453,139.8022,K-NET11A,,
TKY017,’C–¤,TATSUMI,35.6474,139.8093,NA,NA,“‹“s,TOKYOTO,35.6442,139.8125,K-NET11A,,
TKY018,”ª},HACHIEDA,35.6551,139.8115,NA,NA,“‹“s,TOKYOTO,35.6519,139.8147,K-NET11A,,
TKY019,–LF,TOYOSU,35.6538,139.7948,NA,NA,“‹“s,TOKYOTO,35.6506,139.7980,---,‹x~,suspension
TKY020,‰–•l,SHIOHAMA,35.6657,139.8087,NA,NA,“‹“s,TOKYOTO,35.6625,139.8119,K-NET11A,,
TKY021,‰],SARUE,35.6876,139.8193,NA,NA,“‹“s,TOKYOTO,35.6844,139.8225,K-NET11A,,
TKY022,‰΅–Τ,YOKOAMI,35.6874,139.7962,NA,NA,“‹“s,TOKYOTO,35.6842,139.7994,K-NET11A,,
TKY023,”ªL,YAHIRO,35.7254,139.8249,NA,NA,“‹“s,TOKYOTO,35.7222,139.8281,K-NET11A,,
TKY024,‰Λ,OKUDO,35.7401,139.8624,NA,NA,“‹“s,TOKYOTO,35.7369,139.8656,K-NET11A,,
TKY025,Βθ,SHINOZAKI,35.7138,139.8971,NA,NA,“‹“s,TOKYOTO,35.7106,139.9003,K-NET11A,,
TKY026,‰Fμ“c,UKITA,35.6704,139.8635,NA,NA,“‹“s,TOKYOTO,35.6672,139.8667,K-NET11A,,
TKY027,],MIZUE,35.6926,139.8912,NA,NA,“‹“s,TOKYOTO,35.6894,139.8944,K-NET11A,,
TKY028,‰z’†“‡,ECCHUJIMA,35.6685,139.7893,NA,NA,“‹“s,TOKYOTO,35.6653,139.7925,K-NET11A,,
TKY029,O‘ξ,MIYAKE,34.0745,139.4793,30.9,NA,“‹“s O‘ξx’΅,TOKYOTO,34.0711,139.4825,K-NET11A,,
TTR001,αχ,WAKASA,35.3415,134.3975,219.0,NA,’Ήζ§,TOTTORIKEN,35.3383,134.4002,K-NET11A,,
TTR002,’Ήζ,TOTTORI,35.4853,134.2198,6.6,NA,’Ήζ§,TOTTORIKEN,35.4822,134.2225,K-NET11A,,
TTR003,—p£,MOCHIGASE,35.3432,134.2075,85.0,NA,’Ήζ§,TOTTORIKEN,35.3400,134.2102,K-NET11A,,
TTR004,­–μ,SHIKANO,35.4606,134.0548,50.0,NA,’Ήζ§,TOTTORIKEN,35.4574,134.0575,K-NET11A,,
TTR005,‘q‹g,KURAYOSHI,35.4290,133.8253,26.7,NA,’Ήζ§,TOTTORIKEN,35.4258,133.8280,K-NET11A,,
TTR006,Τκ,AKASAKI,35.5106,133.6303,19.5,NA,’Ήζ§,TOTTORIKEN,35.5075,133.6330,K-NET11A,,
TTR007,]•{,KOFU,35.2826,133.4876,154.9,NA,’Ήζ§,TOTTORIKEN,35.2794,133.4902,K-NET11A,,
TTR008,•Δq,YONAGO,35.4258,133.3301,1.9,NA,’Ήζ§,TOTTORIKEN,35.4227,133.3327,K-NET11A,,
TTR009,“ϊ“μ,NICHINAN,35.1708,133.3113,300.0,NA,’Ήζ§,TOTTORIKEN,35.1676,133.3139,K-NET11A,,
TYM001,‹«,SAKAI,36.9760,137.6257,7.5,NA,•xR§,TOYAMAKEN,36.9730,137.6288,K-NET02,,
TYM002,•X©,HIMI,36.8660,136.9747,3.0,NA,•xR§,TOYAMAKEN,36.8630,136.9777,K-NET02,,
TYM003,‹›’Γ,UOZU,36.8163,137.4192,46.5,NA,•xR§,TOYAMAKEN,36.8133,137.4222,K-NET02,,
TYM004,‰F“ή,UNAZUKI,36.8624,137.5274,114.3,NA,•xR§,TOYAMAKEN,36.8594,137.5305,K-NET02,,
TYM005,V–©,SHINMINATO,36.7824,137.0803,1.5,NA,•xR§,TOYAMAKEN,36.7794,137.0833,K-NET02,,
TYM006,¬–ξ•”,OYABE,36.6716,136.8970,29.0,NA,•xR§,TOYAMAKEN,36.6686,136.9000,K-NET02,,
TYM007,•xR,TOYAMA,36.6687,137.2123,16.0,NA,•xR§,TOYAMAKEN,36.6656,137.2153,K-NET02,,
TYM008,‘εR,OHYAMA,36.6086,137.2831,128.1,NA,•xR§,TOYAMAKEN,36.6055,137.2861,K-NET11B,,
TYM009,”ª”φ,YATSUO,36.5864,137.1406,77.1,NA,•xR§,TOYAMAKEN,36.5833,137.1436,K-NET02,,
TYM010,•υ,FUKUMITSU,36.5600,136.8872,78.0,NA,•xR§,TOYAMAKEN,36.5569,136.8902,K-NET02,,
TYM011,°•Ω,ASHIKURA,36.5781,137.3850,390.0,NA,•xR§,TOYAMAKEN,36.5750,137.3880,K-NET11B,,
TYM012,—‰κ,TOGA,36.4411,137.0353,680.8,NA,•xR§,TOYAMAKEN,36.4380,137.0383,K-NET02,,
WKY001,a‰ΜR,WAKAYAMA,34.2288,135.1694,8.5,NA,a‰ΜR§,WAKAYAMAKEN,34.2255,135.1722,K-NET11A,,
WKY002,“ί‰κ,NAGA,34.2755,135.4305,59.0,NA,a‰ΜR§,WAKAYAMAKEN,34.2722,135.4333,K-NET11A,,
WKY003,—L“c,ARIDA,34.0996,135.1160,3.4,NA,a‰ΜR§,WAKAYAMAKEN,34.0963,135.1188,K-NET11A,,
WKY004,΄…,SHIMIZU,34.0841,135.4309,231.0,NA,a‰ΜR§,WAKAYAMAKEN,34.0808,135.4337,K-NET11A,,
WKY005,—΄_,RYUJIN,33.8938,135.4883,316.0,NA,a‰ΜR§,WAKAYAMAKEN,33.8905,135.4911,K-NET11A,,
WKY006,δ–V,GOBO,33.8908,135.1524,3.3,NA,a‰ΜR§,WAKAYAMAKEN,33.8875,135.1552,K-NET11A,,
WKY007,–{‹{,HONGU,33.8375,135.7735,59.0,NA,a‰ΜR§,WAKAYAMAKEN,33.8341,135.7763,K-NET11A,,
WKY008,“c•Σ,TANABE,33.7289,135.3772,4.1,NA,a‰ΜR§,WAKAYAMAKEN,33.7255,135.3800,K-NET11A,,
WKY009,V‹{,SHINGU,33.7209,135.9813,9.2,NA,a‰ΜR§,WAKAYAMAKEN,33.7175,135.9841,K-NET11A,,
WKY010,‚·‚³‚έ,SUSAMI,33.5503,135.4972,5.5,NA,a‰ΜR§,WAKAYAMAKEN,33.5469,135.5000,K-NET11A,,
WKY011,‘Ύ’n,TAIJI,33.5947,135.9460,10.0,NA,a‰ΜR§,WAKAYAMAKEN,33.5913,135.9488,K-NET11A,,
WKY012,‹ψ–{,KUSHIMOTO,33.4720,135.7835,3.0,NA,a‰ΜR§,WAKAYAMAKEN,33.4686,135.7863,K-NET11A,,
WKY013,‚–μ,KOYA,34.2160,135.5860,823.0,NA,a‰ΜR§,WAKAYAMAKEN,34.2127,135.5888,K-NET11A,,
WKY014,–Ψη,KOMORI,33.7053,135.6397,430.0,NA,a‰ΜR§,WAKAYAMAKEN,33.7019,135.6425,K-NET11A,,
YMG001,{²,SUSA,34.6173,131.6019,5.5,NA,Rϋ§,YAMAGUCHIKEN,34.6141,131.6044,K-NET11A,,
YMG002,”‹,HAGI,34.4073,131.3987,2.0,NA,Rϋ§,YAMAGUCHIKEN,34.4041,131.4011,K-NET11A,,
YMG003,¶‰_’†,IKUMONAKA,34.3829,131.6002,286.0,NA,Rϋ§,YAMAGUCHIKEN,34.3797,131.6027,K-NET11A,,
YMG004,’·–ε,NAGATO,34.3709,131.1820,6.3,NA,Rϋ§,YAMAGUCHIKEN,34.3677,131.1844,K-NET11A,,
YMG005,–L–k,HOHOKU,34.2904,130.9484,58.2,NA,Rϋ§,YAMAGUCHIKEN,34.2872,130.9508,K-NET11A,,
YMG006,–L‰Y,TOYOURA,34.1490,130.9298,5.3,NA,Rϋ§,YAMAGUCHIKEN,34.1458,130.9322,K-NET11A,,
YMG007,”ό”I,MINE,34.1657,131.2064,90.0,NA,Rϋ§,YAMAGUCHIKEN,34.1625,131.2088,K-NET11A,,
YMG008,Rϋ,YAMAGUCHI,34.0121,131.4042,4.0,NA,Rϋ§,YAMAGUCHIKEN,34.0088,131.4066,K-NET11A,,
YMG009,­–μ,KANO,34.2319,131.8169,375.0,NA,Rϋ§,YAMAGUCHIKEN,34.2286,131.8194,K-NET11A,,
YMG010,”όμ,MIKAWA,34.2304,131.9822,65.0,NA,Rϋ§,YAMAGUCHIKEN,34.2272,131.9847,K-NET11A,,
YMG011,‰ΊΦ,SHIMONOSEKI,34.0643,131.0214,24.5,NA,Rϋ§,YAMAGUCHIKEN,34.0611,131.0238,K-NET11A,,
YMG012,‰F•”,UBE,33.9941,131.2181,2.1,NA,Rϋ§,YAMAGUCHIKEN,33.9908,131.2205,K-NET11A,,
YMG013,–h•{,HOFU,34.0310,131.5348,3.0,NA,Rϋ§,YAMAGUCHIKEN,34.0277,131.5372,K-NET11A,,
YMG014,“ΏR,TOKUYAMA,34.0544,131.8077,15.0,NA,Rϋ§,YAMAGUCHIKEN,34.0511,131.8102,K-NET11A,,
YMG015,‹θ‰Ο,KUGA,34.0966,132.0758,63.5,NA,Rϋ§,YAMAGUCHIKEN,34.0933,132.0783,K-NET11A,,
YMG016,β‘,IWAKUNI,34.1699,132.1766,7.0,NA,Rϋ§,YAMAGUCHIKEN,34.1666,132.1791,K-NET11A,,
YMG017,–φδ,YANAI,33.9649,132.1011,2.0,NA,Rϋ§,YAMAGUCHIKEN,33.9616,132.1036,K-NET11A,,
YMG018,“a,TOWA,33.9091,132.3561,2.0,NA,Rϋ§,YAMAGUCHIKEN,33.9058,132.3586,K-NET11A,,
YMG019,γΦ,KAMINOSEKI,33.8455,132.1204,55.0,NA,Rϋ§,YAMAGUCHIKEN,33.8422,132.1229,K-NET11A,,
YMN001,’O”gR,TABAYAMA,35.7895,138.9198,616.7,NA,R—§,YAMANASHIKEN,35.7863,138.9230,K-NET11A,,
YMN002,‘ε,OHTSUKI,35.6132,138.9470,368.2,NA,R—§,YAMANASHIKEN,35.6100,138.9502,K-NET11A,,
YMN003,•xm‹g“c,FUJIYOSHIDA,35.4648,138.8130,846.4,NA,R—§,YAMANASHIKEN,35.4616,138.8161,K-NET11A,,
YMN004,‰–R,ENZAN,35.7020,138.7266,393.4,NA,R—§,YAMANASHIKEN,35.6988,138.7297,K-NET11A,,
YMN005,b•{,KOFU,35.6548,138.5677,263.2,NA,R—§,YAMANASHIKEN,35.6516,138.5708,K-NET11A,,
YMN006,–{²,MOTOSU,35.4684,138.6069,926.9,NA,R—§,YAMANASHIKEN,35.4652,138.6100,K-NET11A,,
YMN007,“μ•”,NAMBU,35.2791,138.4649,123.2,NA,R—§,YAMANASHIKEN,35.2758,138.4680,K-NET11A,,
YMN008,‘μ,HAYAKAWA,35.4320,138.3321,387.5,NA,R—§,YAMANASHIKEN,35.4288,138.3352,K-NET11A,,
YMN009,Z‹½,ROKUGO,35.4965,138.4627,233.0,NA,R—§,YAMANASHIKEN,35.4933,138.4658,K-NET11A,,
YMN010,{‹Κ,SUTAMA,35.7918,138.4096,529.8,NA,R—§,YAMANASHIKEN,35.7886,138.4127,K-NET11A,,
YMN011,°ΐ,ASHIYASU,35.6382,138.3835,640.0,NA,R—§,YAMANASHIKEN,35.6350,138.3866,K-NET11A,,
YMT001,π“c,SAKATA,38.9140,139.8127,3.0,NA,R`§,YAMAGATAKEN,38.9111,139.8161,K-NET11B,,
YMT002,V―,SHINJO,38.7679,140.2957,100.0,NA,R`§,YAMAGATAKEN,38.7650,140.2991,K-NET11B,,
YMT003,’ί‰ª,TSURUOKA,38.7292,139.8013,17.0,NA,R`§,YAMAGATAKEN,38.7263,139.8047,K-NET02,,
YMT004,‰·C,ATSUMI,38.6276,139.5889,15.0,NA,R`§,YAMAGATAKEN,38.6247,139.5922,K-NET02,,
YMT005,•Iά,HIJIORI,38.6070,140.1621,350.0,NA,R`§,YAMAGATAKEN,38.6041,140.1655,K-NET11B,,
YMT006,”φ‰Τ‘ς,OBANAZAWA,38.6001,140.4054,96.0,NA,R`§,YAMAGATAKEN,38.5972,140.4088,K-NET11B,,
YMT007,“ª,HIGASHINE,38.4306,140.3907,120.0,NA,R`§,YAMAGATAKEN,38.4277,140.3941,K-NET11B,,
YMT008,’†‘Ί,NAKAMURA,38.3856,139.9921,460.0,NA,R`§,YAMAGATAKEN,38.3827,139.9955,K-NET11B,,
YMT009,¦‰Ν],SAGAE,38.3898,140.2743,102.0,NA,R`§,YAMAGATAKEN,38.3869,140.2777,K-NET11B,,
YMT010,R`,YAMAGATA,38.2604,140.3488,147.0,NA,R`§,YAMAGATAKEN,38.2575,140.3522,K-NET11B,,
YMT011,γR,KAMINOYAMA,38.1502,140.2674,182.0,NA,R`§,YAMAGATAKEN,38.1472,140.2708,K-NET11B,,
YMT012,’·δ,NAGAI,38.1074,140.0428,198.0,NA,R`§,YAMAGATAKEN,38.1044,140.0461,K-NET02,,
YMT013,¬‘,OGUNI,38.0621,139.7575,50.0,NA,R`§,YAMAGATAKEN,38.0591,139.7608,K-NET02,,
YMT014,‰Ί‰®’n,SHIMOYACHI,37.9207,139.8697,370.0,NA,R`§,YAMAGATAKEN,37.9177,139.8730,K-NET02,,
YMT015,•Δ‘ς,YONEZAWA,37.9043,140.0996,252.0,NA,R`§,YAMAGATAKEN,37.9013,140.1030,K-NET11B,,
YMT016,΄μ,KIYOKAWA,38.7895,140.0185,25.0,NA,R`§,YAMAGATAKEN,38.7866,140.0219,K-NET11B,,
YMT017,V―x,SHINJO-SHISHO,38.7909,140.3130,NA,NA,R`§,YAMAGATAKEN,38.7880,140.3164,K-NET11B,,
